Syr. ANZEATYCKI;http://korpusy.klf.uw.edu.pl/djvus/linde/index.djvu?djvuopts&page=154&zoom=width&showposition=0.422,0.288&highlight=989,2267,38,32#Linde;????
Syr. BEIBNIFD;http://korpusy.klf.uw.edu.pl/djvus/linde/index.djvu?djvuopts&page=4761&zoom=width&showposition=0.635,0.469&highlight=1504,1684,32,28#Linde;
Syr. Beg;http://korpusy.klf.uw.edu.pl/djvus/linde/index.djvu?djvuopts&page=2468&zoom=width&showposition=0.251,0.330&highlight=585,2134,35,29#Linde;
Syr. Bej;http://korpusy.klf.uw.edu.pl/djvus/linde/index.djvu?djvuopts&page=3902&zoom=width&showposition=0.287,0.800&highlight=663,620,38,32#Linde;
Syr. Bej;http://korpusy.klf.uw.edu.pl/djvus/linde/index.djvu?djvuopts&page=4029&zoom=width&showposition=0.654,0.169&highlight=1531,2638,35,29#Linde;
Syr. Bej;http://korpusy.klf.uw.edu.pl/djvus/linde/index.djvu?djvuopts&page=4246&zoom=width&showposition=0.333,0.717&highlight=772,885,39,33#Linde;
Syr. CEP;http://korpusy.klf.uw.edu.pl/djvus/linde/index.djvu?djvuopts&page=360&zoom=width&showposition=0.941,0.135&highlight=2220,2765,35,29#Linde;
Syr. CIEMIĘŻCA;http://korpusy.klf.uw.edu.pl/djvus/linde/index.djvu?djvuopts&page=430&zoom=width&showposition=0.114,0.334&highlight=253,2114,38,32#Linde;
Syr. CZECZOTKA;http://korpusy.klf.uw.edu.pl/djvus/linde/index.djvu?djvuopts&page=492&zoom=width&showposition=0.404,0.645&highlight=944,1116,38,32#Linde;
Syr. Cn;http://korpusy.klf.uw.edu.pl/djvus/linde/index.djvu?djvuopts&page=4866&zoom=width&showposition=0.413,0.390&highlight=981,1933,35,29#Linde;
Syr. Cn;http://korpusy.klf.uw.edu.pl/djvus/linde/index.djvu?djvuopts&page=4886&zoom=width&showposition=0.108,0.443&highlight=242,1760,38,32#Linde;
