אלא;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=141&zoom=width&showposition=0.5,0.42&highlight=4037,3098,201,106;1-011
אלא;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=141&zoom=width&showposition=0.5,0.42&highlight=2683,3017,207,103;1-011
אלא;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=141&zoom=width&showposition=0.5,0.42&highlight=3515,3020,198,106;1-011
אכפ;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=198&zoom=width&showposition=0.5,0.63&highlight=3001,3293,184,89;1-068
הרכ;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=389&zoom=width&showposition=0.5,0.54&highlight=793,2369,145,92;1-259
השק;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=439&zoom=width&showposition=0.5,0.19&highlight=3429,4849,180,105;1-309
ןעט;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=439&zoom=width&showposition=0.5,0.19&highlight=2580,4741,153,133;1-309
ןט;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=439&zoom=width&showposition=0.5,0.19&highlight=3132,4760,103,111;1-309
רה;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=466&zoom=width&showposition=0.5,0.41&highlight=3509,3262,120,89;1-336
ירת;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=466&zoom=width&showposition=0.5,0.41&highlight=3884,3262,139,86;1-336
דר;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=466&zoom=width&showposition=0.5,0.41&highlight=4289,3262,139,100;1-336
הכח;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=466&zoom=width&showposition=0.5,0.41&highlight=2525,3185,116,88;1-336
הכש;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=490&zoom=width&showposition=0.5,0.32&highlight=4358,3945,169,102;1-360
אכס;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=490&zoom=width&showposition=0.5,0.32&highlight=3354,3870,203,86;1-360
אכט;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=490&zoom=width&showposition=0.5,0.32&highlight=4355,3861,172,103;1-360
תיצ;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=490&zoom=width&showposition=0.5,0.32&highlight=3171,3775,141,98;1-360
ארש;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=515&zoom=width&showposition=0.5,0.6&highlight=2691,1956,161,105;1-385
אגקות;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=558&zoom=width&showposition=0.5,0.32&highlight=1495,3795,189,94;1-428
אנר;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=616&zoom=width&showposition=0.5,0.69&highlight=2494,2086,244,105;1-486
;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=616&zoom=width&showposition=0.5,0.69&highlight=3465,2092,194,97;1-486
;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=616&zoom=width&showposition=0.5,0.69&highlight=3859,2086,164,108;1-486
;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=748&zoom=width&showposition=0.5,0.69&highlight=2513,1556,159,89;1-618
;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=751&zoom=width&showposition=0.5,0.75&highlight=1240,1118,167,91;1-621
;http://teksty.klf.uw.edu.pl/25/3/LindeIIGP+1i.djvu?djvuopts=&page=751&zoom=width&showposition=0.5,0.75&highlight=1626,1118,155,91;1-621
;http://teksty.klf.uw.edu.pl/26/3/LindeIIGP+2i.djvu?djvuopts=&page=38&zoom=width&showposition=0.5,0.79&highlight=4084,1195,106,98;2-032
;http://teksty.klf.uw.edu.pl/26/3/LindeIIGP+2i.djvu?djvuopts=&page=38&zoom=width&showposition=0.5,0.79&highlight=3067,1120,148,89;2-032
;http://teksty.klf.uw.edu.pl/26/3/LindeIIGP+2i.djvu?djvuopts=&page=118&zoom=width&showposition=0.5,0.45&highlight=2707,3603,226,106;2-112
;http://teksty.klf.uw.edu.pl/26/3/LindeIIGP+2i.djvu?djvuopts=&page=118&zoom=width&showposition=0.5,0.45&highlight=3685,3598,156,109;2-112
;http://teksty.klf.uw.edu.pl/26/3/LindeIIGP+2i.djvu?djvuopts=&page=162&zoom=width&showposition=0.5,0.64&highlight=3690,2332,154,98;2-156
;http://teksty.klf.uw.edu.pl/26/3/LindeIIGP+2i.djvu?djvuopts=&page=162&zoom=width&showposition=0.5,0.64&highlight=4408,2329,157,90	;2-156
