?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=18&zoom=width&showposition=0.5,0.57&highlight=3224,2336,171,103;5-018
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=19&zoom=width&showposition=0.5,0.52&highlight=2974,2487,179,91;5-019
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=21&zoom=width&showposition=0.5,0.17&highlight=3945,5501,177,94;5-021
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=29&zoom=width&showposition=0.5,0.17&highlight=2099,4407,171,93;5-029
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=29&zoom=width&showposition=0.5,0.17&highlight=868,4321,196,93;5-029
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=212&zoom=width&showposition=0.5,0.48&highlight=3337,2580,152,104;5-212
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=212&zoom=width&showposition=0.5,0.48&highlight=4200,2588,161,96;5-212
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=212&zoom=width&showposition=0.5,0.48&highlight=2734,2500,159,88;5-212
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=416&zoom=width&showposition=0.5,0.17&highlight=1791,4500,212,93;5-416
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=416&zoom=width&showposition=0.5,0.17&highlight=674,4414,169,94;5-416
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=416&zoom=width&showposition=0.5,0.17&highlight=1579,4417,182,101;5-416
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=416&zoom=width&showposition=0.5,0.17&highlight=2268,4412,191,93;5-416
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=416&zoom=width&showposition=0.5,0.17&highlight=439,4323,136,109;5-416
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=416&zoom=width&showposition=0.5,0.18&highlight=843,4331,141,103;5-416
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=498&zoom=width&showposition=0.5,0.35&highlight=1995,3526,157,91;5-498
?;http://teksty.klf.uw.edu.pl/29/3/LindeIIGP+5i.djvu?djvuopts=&page=498&zoom=width&showposition=0.5,0.35&highlight=638,3443,217,88;5-498
